Customer_ID,Age,Gender,Marital_Status,Policy_Type,Policy_Tenure_Years,Premium_Amount,Claim_Count,Total_Claim_Amount,Customer_Segment,Income,Education_Level,Dependents,Customer_Satisfaction_Score,Payment_Method,Contact_Frequency,Last_Interaction_Days,Discount_Received (%),Loyalty_Score,Region,Policy_Renewed_Last_Year,Churned
1,56,Male,Widowed,Home,19,9440.6,0,0.0,High Value,154783.53,PhD,3,7.785159500804919,EFT,Monthly,308,7.21,71.28682798964728,Eastern Cape,Yes,1
2,39,Male,Single,Travel,11,12374.15,0,0.0,Low Value,36234.34,PhD,2,4.67226576701046,Cash,Yearly,363,12.68,45.91349532819402,KZN,Yes,1
3,38,Female,Widowed,Home,8,11996.81,1,1049.17,Medium Value,75624.59,Master,2,4.541099092336087,Credit Card,Quarterly,359,6.17,53.29887793540281,Gauteng,Yes,1
4,46,Male,Married,Health,17,22621.21,4,3592.87,Low Value,38265.28,PhD,4,4.3977926088214225,Debit Order,Monthly,337,12.02,56.06477780526053,Western Cape,No,1
5,62,Female,Widowed,Health,8,10782.9,0,0.0,Low Value,32300.12,PhD,2,6.272610216690341,Credit Card,Monthly,288,2.28,50.47660388816442,Eastern Cape,Yes,0
6,26,Female,Widowed,Health,7,15868.01,1,2168.68,Medium Value,94250.08,Bachelor,2,8.453032937150727,Cash,Yearly,34,1.89,58.862943824577215,Gauteng,No,1
7,43,Male,Single,Life,13,31861.48,1,985.51,Low Value,26194.14,Master,0,5.183521553071005,Debit Order,Quarterly,221,0.0,44.46475672762521,Free State,Yes,1
8,30,Male,Single,Travel,6,9859.42,0,0.0,High Value,157521.72,Bachelor,3,9.316373305864055,Cash,Yearly,27,8.76,59.01888677591214,Free State,No,1
9,72,Female,Single,Health,6,13709.08,1,2086.56,Low Value,46914.33,High School,2,2.1692585158991715,Debit Order,Yearly,306,3.74,26.395191618926795,Eastern Cape,Yes,1
10,41,Female,Divorced,Travel,8,10913.23,1,1642.62,Low Value,56300.91,PhD,4,7.009973761405265,Credit Card,Monthly,112,4.81,45.17353502567093,Eastern Cape,Yes,1
11,18,Male,Single,Auto,18,16690.11,1,3167.14,Low Value,69618.57,Master,2,6.455666228331735,Debit Order,Quarterly,324,3.14,61.07807958817282,Gauteng,Yes,1
12,50,Male,Divorced,Travel,8,21961.63,0,0.0,Low Value,65599.07,Bachelor,2,6.747178831270759,Cash,Monthly,345,0.35,41.02844462209041,KZN,Yes,1
13,50,Male,Married,Auto,7,18102.74,0,0.0,Low Value,37585.94,PhD,1,6.62703443473934,Credit Card,Quarterly,345,1.31,40.19550849649826,Eastern Cape,Yes,1
14,29,Female,Married,Health,4,16888.85,2,4142.89,Medium Value,89264.61,Master,2,7.43414159396022,Debit Order,Monthly,112,5.88,49.28472872960448,Gauteng,Yes,1
15,35,Male,Married,Travel,1,20246.74,0,0.0,Low Value,59876.58,PhD,4,4.074946279596496,Credit Card,Monthly,134,1.66,25.601580518291406,Eastern Cape,Yes,1
16,39,Female,Widowed,Auto,13,20524.64,2,9154.89,Medium Value,99505.18,High School,0,2.312952471865134,Cash,Yearly,316,13.35,59.53219802749734,Eastern Cape,No,1
17,61,Male,Single,Life,13,13882.69,0,0.0,Medium Value,90710.01,Master,4,5.672797527572505,EFT,Yearly,115,5.15,47.29809422897392,KZN,No,1
18,35,Female,Single,Health,9,7425.76,3,9802.6,High Value,150873.13,PhD,1,4.714059404338753,EFT,Yearly,272,11.35,100.0,Eastern Cape,Yes,1
19,67,Male,Married,Health,12,9083.67,0,0.0,Low Value,47424.93,High School,2,2.69486925667997,Debit Order,Monthly,321,0.5,68.34321484189874,Western Cape,Yes,1
20,39,Female,Divorced,Auto,16,11620.98,0,0.0,Low Value,40964.2,Master,4,2.8445104441413878,Credit Card,Yearly,59,6.65,20.936922896859404,Western Cape,Yes,1
21,69,Female,Single,Auto,14,11172.45,0,0.0,Medium Value,86334.71,High School,2,3.676427070463224,Debit Order,Monthly,91,7.56,47.13676671508349,Western Cape,Yes,1
22,26,Female,Divorced,Auto,11,19200.03,1,1203.97,Low Value,66481.81,Master,4,5.809963421921911,Cash,Yearly,271,11.4,43.402732329711796,Western Cape,Yes,1
23,20,Female,Single,Auto,11,9082.13,0,0.0,Low Value,43434.56,High School,0,6.3981847637199785,Cash,Yearly,99,6.8,36.2114777291026,Free State,Yes,1
24,22,Male,Divorced,Home,3,8761.08,0,0.0,Medium Value,97447.46,Master,4,5.020466122039174,EFT,Quarterly,3,6.7,62.222725970687236,Free State,No,1
25,49,Female,Married,Travel,19,5513.12,1,2955.28,High Value,169208.11,Master,2,8.002853514052163,EFT,Quarterly,42,13.18,84.2148780160255,Western Cape,Yes,0
26,43,Male,Single,Auto,9,11886.5,0,0.0,Low Value,45355.23,Master,4,3.6141808094786914,EFT,Yearly,74,6.09,48.71971201053586,Western Cape,No,1
27,27,Male,Married,Home,4,18736.47,2,7987.72,Low Value,49155.55,Master,4,6.528956470651423,EFT,Yearly,278,1.67,33.881269708430565,Free State,No,1
28,65,Male,Single,Auto,12,16308.12,1,548.77,High Value,145934.39,High School,3,5.773810634183244,Credit Card,Yearly,338,7.44,79.78579178442358,KZN,Yes,1
29,69,Male,Widowed,Health,3,24068.33,5,7507.97,Low Value,46068.74,PhD,2,4.057923388763355,EFT,Monthly,164,5.7,46.68260351922076,Free State,No,1
30,34,Male,Single,Home,6,7691.22,2,1751.51,Medium Value,49443.86,Master,1,8.140064561085344,Credit Card,Yearly,18,4.94,44.96205953043287,Eastern Cape,Yes,1
31,37,Male,Widowed,Travel,7,16613.59,3,5357.11,High Value,137591.54,Bachelor,4,7.139305329037758,EFT,Yearly,202,12.95,77.47893816191704,Gauteng,Yes,1
32,64,Male,Widowed,Travel,8,16425.88,0,0.0,High Value,136541.46,Master,0,10.0,EFT,Quarterly,11,7.37,76.47727499616039,Eastern Cape,Yes,1
33,53,Female,Married,Life,7,20163.0,0,0.0,High Value,122848.03,Master,0,5.709355581605028,Credit Card,Monthly,219,5.2,70.30550751048877,Free State,Yes,0
